204
204
(204, 400)
169
[[ 0.18125272  0.03184956 -0.12435126 ... -0.04033701 -0.25583187
  -0.2434781 ]
 [-0.01010185  0.16633271 -0.32471895 ... -0.26997203  0.02912892
   0.07692216]
 [ 0.30971187 -0.17639606  0.09317111 ...  0.35297331  0.3350572
  -0.04394727]
 ...
 [ 0.3635146  -0.09760805 -0.07903235 ... -0.16399364  0.27634722
  -0.25689331]
 [ 0.36931753  0.04127686  0.15824491 ...  0.1291526  -0.13160676
  -0.05841915]
 [ 0.25720817 -0.31737101 -0.23576953 ...  0.11262919 -0.46536949
   0.23218727]]
	A5X5Y0	O00180	O00305	O00555	O14764	O15399	O15547	O15554	O43424	O43497	O43525	O43526	O60391	O60706	O60840	O60928	O75311	O75762	O95069	O95180	O95259	O95264	O95279	P02708	P11230	P13569	P14867	P15382	P16389	P17658	P17787	P18505	P18507	P21817	P22001	P22459	P22460	P23415	P23416	P23975	P24046	P28472	P28476	P30531	P30532	P31644	P31645	P32297	P34903	P35498	P35499	P36544	P37088	P39086	P42261	P42262	P42263	P43681	P46098	P47869	P47870	P48048	P48050	P48051	P48058	P48167	P48169	P48544	P48547	P48549	P51168	P51170	P51172	P51575	P51787	P51788	P54284	P54289	P56373	P56696	P57789	P62955	P63252	P78334	P78348	P78508	P98161	Q00975	Q01118	Q01668	Q01959	Q02641	Q03721	Q04844	Q05586	Q06432	Q07001	Q07699	Q08289	Q09428	Q09470	Q12791	Q12809	Q12879	Q13002	Q13003	Q13224	Q13303	Q13698	Q13936	Q14003	Q14500	Q14524	Q14573	Q14643	Q14654	Q14721	Q14722	Q14957	Q15413	Q15822	Q15825	Q15842	Q15858	Q15878	Q16099	Q16322	Q16445	Q16478	Q16515	Q16558	Q6PIU1	Q70Z44	Q7Z3S7	Q86W47	Q8IWT1	Q8IZS8	Q8NCM2	Q8TCU5	Q8TDN1	Q8TDN2	Q8WWG9	Q8WXA8	Q92736	Q92806	Q92952	Q92953	Q93086	Q96FT7	Q96KK3	Q96PR1	Q96RP8	Q96T54	Q96T55	Q99250	Q99571	Q99572	Q99712	Q99884	Q99928	Q9BQ31	Q9GZU1	Q9GZZ6	Q9H1D0	Q9H252	Q9H2S1	Q9H3M0	Q9H427	Q9HB14	Q9HB15	Q9NPA1	Q9NPC2	Q9NPI9	Q9NR82	Q9NS40	Q9NSA2	Q9NY37	Q9NY46	Q9NY47	Q9NY72	Q9NYG8	Q9NZV8	Q9P0X4	Q9P1Z3	Q9UBL9	Q9UBN1	Q9UGI6	Q9UGM1	Q9UHC3	Q9UI33	Q9UIX4	Q9UJ90	Q9UJ96	Q9UK17	Q9ULS6	Q9UN76	Q9UN88	Q9UQD0	Q9Y210	Q9Y257	Q9Y5Y9	Q9Y698	Q9Y6H6	Q9Y6J6
O60706	11.28	10.58	8.31	8.09	8.55	9.09	9.26	9.06	8.20	9.08	9.22	8.97	10.03	0.00	9.24	9.85	10.30	9.37	9.61	9.07	8.59	10.23	9.39	10.38	9.90	7.94	8.52	9.65	8.83	8.89	9.03	9.34	8.27	8.93	9.11	7.99	9.54	9.21	9.63	9.92	10.07	9.26	10.13	9.09	9.86	8.43	7.92	10.86	9.32	8.38	9.24	10.02	9.27	9.43	8.72	8.86	9.26	9.04	9.35	8.84	8.62	9.87	8.12	8.48	9.46	9.56	9.02	8.49	8.29	8.16	10.09	9.19	10.82	8.93	8.56	8.12	9.51	9.06	10.45	9.31	9.71	8.55	8.78	9.67	8.49	8.58	9.86	8.67	8.98	8.41	9.44	9.60	9.48	10.00	8.43	9.61	10.38	10.17	9.00	6.50	8.72	8.79	7.96	8.66	8.91	8.29	8.21	9.55	8.53	8.24	8.53	8.57	8.67	8.36	8.13	8.24	9.16	8.46	9.50	9.33	10.36	10.34	8.01	9.11	8.82	9.44	9.20	8.32	8.21	11.17	10.20	10.04	11.36	10.20	11.13	7.99	9.62	9.43	9.93	9.05	8.79	9.50	10.96	9.22	9.02	10.00	9.01	9.88	11.83	8.80	8.45	9.59	10.32	10.21	8.90	8.99	9.35	9.18	8.67	8.74	9.09	10.01	10.91	9.74	9.98	9.69	9.01	11.71	8.33	9.41	11.07	7.84	9.85	9.00	9.11	9.77	12.65	8.98	9.38	7.72	8.41	8.21	7.61	9.22	7.32	9.87	9.30	9.93	11.07	9.81	10.31	11.18	10.13	8.04	9.36	9.28	9.18	8.48	10.25	10.00	9.02	8.58	11.10	9.54
O60840	10.45	10.55	7.43	6.93	8.48	8.41	9.29	8.29	7.96	7.68	8.71	8.60	9.22	9.24	0.00	8.62	9.07	8.84	9.63	7.57	7.75	9.39	9.38	9.53	8.81	8.20	8.00	9.29	8.63	8.05	8.71	8.65	7.93	8.50	8.43	7.71	9.51	7.96	8.79	9.70	9.55	8.86	9.43	8.70	9.16	8.21	7.79	10.35	9.08	7.38	7.91	9.65	8.81	8.83	8.13	8.62	8.69	8.74	8.76	8.50	7.99	9.65	7.44	8.03	9.14	8.47	8.43	8.35	8.23	8.05	10.20	8.60	10.72	8.70	8.32	8.34	8.83	8.68	10.12	8.46	9.36	7.70	8.74	9.53	8.42	8.08	9.29	7.27	7.33	5.04	8.94	8.80	9.27	9.16	7.99	9.16	9.86	9.51	8.59	7.89	8.09	7.88	7.39	8.18	8.45	7.47	7.59	9.31	5.27	5.88	8.15	8.29	7.16	7.65	7.30	8.06	8.36	8.60	8.96	9.31	9.81	9.59	9.07	7.96	7.23	8.73	8.68	7.68	7.58	10.66	9.98	9.75	10.93	8.64	11.18	8.22	8.89	8.53	9.61	8.95	7.95	9.37	10.40	8.70	8.16	8.99	8.66	9.51	11.16	8.18	8.52	9.08	9.87	10.20	7.77	9.01	9.00	8.80	8.23	8.31	9.04	9.39	10.64	8.92	9.87	8.79	8.66	11.75	8.19	8.89	10.91	7.40	9.62	8.49	8.84	9.25	12.25	8.10	7.67	7.99	7.97	7.81	6.17	8.68	6.67	9.16	7.89	9.33	11.02	7.91	9.46	10.23	9.81	7.79	9.55	8.82	8.31	6.84	9.90	10.16	8.07	7.96	11.13	9.91
O60928	10.66	10.34	8.76	8.70	9.03	9.56	9.86	9.20	8.56	9.39	9.62	9.76	10.01	9.85	8.62	0.00	10.32	10.17	9.77	9.43	8.50	10.20	9.02	9.99	9.94	8.68	8.94	9.65	9.28	9.11	9.32	9.32	8.68	9.86	9.22	8.63	10.13	9.31	9.84	10.70	9.58	8.83	9.71	9.47	9.88	9.46	8.72	10.87	10.05	8.99	9.51	11.32	9.12	10.12	9.48	9.62	9.78	9.33	9.44	9.19	8.49	9.52	7.80	8.96	9.74	9.52	9.42	8.48	9.11	8.85	10.64	8.87	11.18	9.53	8.60	8.66	10.32	9.79	10.55	9.14	9.51	8.57	9.00	10.47	8.46	8.59	10.12	9.61	8.62	8.57	9.90	10.15	10.08	10.12	8.65	10.22	10.36	10.36	10.01	8.50	9.07	9.10	8.43	9.21	9.65	8.29	8.66	9.47	8.54	8.99	8.79	8.53	8.89	8.83	8.67	8.63	9.21	8.69	10.14	10.25	10.25	10.12	9.55	9.54	9.37	9.38	9.35	8.55	8.59	10.76	10.73	10.11	11.25	10.43	11.00	9.03	10.12	9.21	10.62	9.36	8.90	9.94	11.11	9.71	8.50	9.78	9.15	10.31	11.16	8.85	9.06	10.10	9.96	10.23	9.38	9.59	9.58	8.53	8.75	9.31	9.73	9.56	11.04	9.55	10.01	9.57	9.38	11.51	8.54	9.60	11.03	8.03	9.56	9.07	9.35	9.95	12.24	10.01	9.11	8.68	8.80	8.62	7.99	8.87	7.39	10.20	8.81	10.18	11.12	9.70	10.46	10.46	9.84	8.60	9.77	9.42	8.96	8.61	10.25	10.75	9.72	9.18	11.20	9.89
O75311	11.41	11.59	8.94	8.86	8.73	8.92	9.92	9.41	8.47	10.00	9.99	9.98	9.88	10.30	9.07	10.32	0.00	9.71	10.10	9.56	8.98	10.04	9.66	10.41	10.27	9.58	8.98	10.89	9.60	9.71	9.74	8.95	8.67	10.00	9.71	8.97	10.09	5.07	7.02	10.44	9.63	9.38	10.08	9.46	10.22	8.63	8.76	11.40	9.25	8.95	9.96	10.53	10.04	9.30	9.32	9.33	9.13	9.46	9.25	8.54	8.08	10.86	8.71	9.79	9.40	7.61	8.80	9.57	9.49	9.56	11.18	9.73	12.17	9.61	10.06	9.26	10.55	9.91	10.40	9.80	10.12	9.17	9.71	9.95	9.57	9.32	10.66	9.28	9.47	8.99	9.94	10.31	10.65	10.33	8.86	10.71	10.93	11.01	10.29	9.11	9.28	9.16	8.83	8.81	9.09	8.13	8.61	10.31	9.06	8.98	9.51	9.95	9.37	9.26	8.94	9.46	9.75	9.62	9.64	10.61	10.61	10.41	9.73	9.52	9.58	9.27	10.13	8.34	8.22	11.35	10.83	10.82	11.65	10.93	11.74	9.47	10.22	9.67	10.22	10.02	9.74	10.71	11.15	10.21	9.22	10.18	9.61	10.39	11.27	9.52	9.37	10.70	11.09	11.28	9.34	9.72	9.61	10.25	9.34	9.06	10.13	10.65	11.57	10.14	10.53	10.33	9.86	12.63	9.36	10.31	12.10	8.64	10.60	9.64	9.66	10.74	12.34	9.73	9.90	9.06	9.16	9.16	8.38	9.90	7.94	10.20	9.84	10.29	11.33	9.56	11.08	11.47	10.85	9.37	10.75	9.92	8.62	8.63	10.43	10.77	10.14	8.93	12.01	11.59
O75762	10.79	10.94	8.41	8.27	8.53	8.56	9.48	8.75	7.98	8.81	9.11	8.76	9.54	9.37	8.84	10.17	9.71	0.00	9.90	8.47	7.78	9.80	9.11	10.12	9.78	8.66	8.33	9.57	8.60	8.90	9.16	8.92	7.66	9.16	8.65	7.97	9.56	8.36	8.99	9.81	9.63	9.35	10.08	8.86	9.12	8.39	7.71	10.98	8.90	8.36	9.09	9.77	8.92	8.72	7.86	8.69	8.37	8.96	8.46	8.29	8.20	9.76	8.20	8.05	8.92	8.41	8.64	8.47	8.47	8.37	9.32	8.27	10.64	8.53	9.19	8.44	9.86	9.80	8.92	9.01	9.43	8.26	8.94	9.55	8.22	8.54	9.11	8.15	8.87	8.53	8.93	9.44	9.08	9.84	8.19	10.40	10.10	10.37	9.41	7.67	7.70	8.25	7.37	8.57	8.48	7.69	7.85	8.66	8.46	8.00	8.42	9.18	8.34	7.71	7.36	8.12	9.26	8.20	9.36	9.33	9.87	9.82	9.54	8.96	8.76	8.68	8.98	7.94	7.73	11.09	9.51	10.06	11.33	9.98	11.26	8.10	9.59	8.44	9.46	8.97	8.55	9.57	10.55	9.23	8.75	9.27	8.96	9.60	11.13	8.52	8.64	9.62	10.48	10.60	8.55	8.67	8.20	8.90	8.78	8.49	9.16	8.92	11.28	8.41	10.56	9.99	8.83	11.23	8.35	9.14	11.27	7.35	9.91	8.88	8.89	9.14	11.79	8.74	8.99	8.27	7.83	7.87	7.40	8.73	6.90	10.08	9.07	9.40	10.76	8.94	10.15	10.86	10.82	7.92	9.60	9.25	8.85	8.29	9.27	10.22	8.43	8.38	11.45	10.33
O95069	11.16	10.03	8.98	9.07	9.15	9.65	9.99	9.21	8.86	9.76	9.67	9.82	10.30	9.61	9.63	9.77	10.10	9.90	0.00	9.19	8.90	10.39	9.24	10.87	10.74	9.39	9.25	9.48	9.37	9.61	9.75	10.08	9.24	10.09	9.55	8.74	9.74	9.15	10.59	10.50	10.46	9.72	10.89	9.56	10.03	9.30	8.77	11.67	10.22	9.26	10.14	11.01	9.79	10.09	9.48	9.92	9.93	9.42	9.30	9.59	8.94	9.99	8.49	9.17	10.09	9.30	9.34	9.16	9.13	8.97	10.98	9.66	10.85	9.38	9.10	9.34	10.01	10.18	10.30	9.68	8.30	8.63	9.41	10.78	8.82	9.09	10.43	10.00	9.60	9.07	9.76	10.20	9.69	10.29	9.02	10.23	10.81	10.47	10.19	8.45	9.35	9.09	8.35	9.31	9.53	8.57	8.84	10.09	8.90	9.25	9.24	9.49	8.86	8.84	8.82	8.87	9.50	9.57	10.46	10.46	10.68	10.65	9.61	9.93	9.83	9.62	9.91	9.03	8.89	11.45	10.82	10.23	11.51	11.14	11.46	9.33	10.24	9.70	10.67	9.56	9.77	9.76	11.39	10.05	9.25	10.00	9.66	9.93	11.36	9.24	9.38	9.82	9.89	9.99	9.70	9.44	9.79	9.86	9.23	9.74	9.48	9.93	11.23	10.18	10.55	10.31	9.45	11.70	8.69	9.69	11.36	8.00	10.22	9.51	9.77	10.21	12.75	10.50	9.94	9.04	8.06	8.67	8.23	9.50	7.86	10.16	9.47	10.03	11.44	9.88	10.69	11.19	10.44	8.77	9.74	10.11	9.87	9.25	10.38	10.50	9.24	9.05	10.32	10.44
O95180	10.48	10.71	7.76	7.41	8.32	8.61	9.46	8.18	7.81	6.42	8.39	8.18	9.48	9.07	7.57	9.43	9.56	8.47	9.19	0.00	7.50	9.70	9.34	9.68	9.31	8.10	8.49	9.30	8.48	8.24	9.08	9.12	7.96	8.62	8.35	7.58	9.23	8.59	9.23	9.79	9.59	9.03	9.86	8.59	9.29	8.26	7.82	10.80	9.12	7.64	8.48	9.82	9.03	8.64	8.09	8.75	8.86	8.96	8.87	8.72	8.13	9.71	7.73	7.96	9.04	8.89	8.33	8.21	8.20	8.22	10.20	8.82	10.53	8.51	8.31	8.20	9.08	9.06	9.72	8.53	9.07	7.64	8.55	9.72	8.43	8.16	9.31	7.96	8.06	7.45	8.80	8.91	8.94	9.59	7.71	8.62	9.95	9.29	8.87	7.45	7.93	8.03	7.31	8.32	8.51	7.86	7.82	9.24	7.18	7.05	8.06	8.19	7.74	7.55	7.45	8.01	8.52	8.60	9.29	9.14	9.93	9.96	9.35	8.64	7.84	9.02	8.79	8.00	7.84	10.64	10.00	9.58	11.17	9.58	10.89	7.64	9.06	8.05	9.84	9.08	8.72	9.30	10.36	8.51	8.10	8.77	8.32	9.64	11.35	8.12	8.25	9.18	10.28	10.48	7.87	8.81	8.67	8.45	8.32	8.60	8.89	9.51	10.96	8.97	9.84	9.16	8.65	11.64	8.05	9.04	11.03	7.11	9.46	8.27	8.63	9.32	11.95	8.68	8.15	8.02	7.48	7.46	5.40	8.60	6.84	9.00	8.08	9.75	10.86	8.52	9.77	10.54	9.92	7.68	9.13	9.13	8.78	7.75	9.69	9.96	8.11	8.08	10.72	9.95
O95259	10.21	9.53	7.19	7.20	7.16	7.55	8.83	7.89	6.50	7.35	7.46	6.98	8.45	8.59	7.75	8.50	8.98	7.78	8.90	7.50	0.00	9.37	8.65	9.51	9.06	7.65	7.59	8.86	7.16	7.41	8.20	7.87	6.98	8.33	7.60	6.31	8.49	7.86	8.66	9.07	8.59	8.54	9.29	7.49	8.61	7.53	7.03	10.15	8.06	7.36	8.62	9.56	8.35	8.35	7.13	7.67	7.56	7.68	8.19	7.56	7.15	8.97	6.36	7.52	7.85	7.92	8.06	7.80	6.82	7.32	9.45	7.73	10.30	8.24	7.83	7.52	8.67	8.23	9.47	7.57	8.38	6.15	7.87	9.29	7.30	7.27	8.71	7.47	8.24	7.50	8.46	8.57	8.00	9.05	6.78	8.94	9.84	9.32	8.52	6.65	6.71	7.48	6.74	7.19	7.72	6.12	6.55	8.25	7.47	7.15	7.01	7.73	7.58	6.89	6.60	7.44	7.45	7.29	8.01	8.82	9.35	9.20	8.45	8.58	7.65	7.38	7.79	6.75	6.24	9.99	9.26	8.71	10.83	9.35	9.83	6.94	8.24	4.13	8.92	7.92	7.26	9.14	10.34	8.00	6.93	7.95	7.50	8.84	10.24	6.95	7.01	8.70	9.42	9.76	7.14	8.23	8.04	7.91	7.20	8.09	7.86	8.66	10.59	8.44	9.27	8.67	6.90	10.84	7.20	7.61	10.12	5.78	8.98	7.40	7.61	8.42	11.97	8.40	7.71	7.08	6.28	6.02	5.61	7.71	5.80	8.85	7.97	9.06	10.12	8.63	8.75	9.82	8.70	6.46	7.69	8.55	7.91	6.92	9.21	9.93	8.50	6.96	10.52	9.73
O95264	7.91	11.48	8.90	9.02	8.95	9.18	10.03	9.90	8.63	9.98	9.99	9.96	9.82	10.23	9.39	10.20	10.04	9.80	10.39	9.70	9.37	0.00	10.25	8.23	7.73	9.56	9.09	10.20	9.77	9.95	7.34	9.34	8.58	9.92	10.05	9.28	10.38	9.47	10.29	9.83	9.91	9.44	9.98	9.08	7.08	8.91	8.23	9.15	10.09	9.54	10.39	9.94	9.72	9.83	9.05	9.58	9.58	7.35	6.30	8.90	8.56	10.17	8.67	9.01	9.66	9.30	8.97	9.36	9.64	8.94	10.52	9.43	11.06	9.21	9.62	9.24	10.40	10.09	10.75	9.73	10.41	8.81	9.67	10.18	9.20	9.39	10.44	9.55	9.50	8.95	9.36	10.09	10.65	7.86	9.10	10.73	8.32	9.95	10.15	8.79	9.47	9.40	8.90	9.08	9.39	8.38	8.56	10.15	9.11	9.26	9.54	9.18	9.58	9.03	9.11	9.21	10.10	9.55	9.48	10.67	7.96	8.20	10.03	10.02	9.39	9.65	10.32	8.44	8.23	11.51	10.69	11.06	8.16	10.47	11.99	8.87	10.06	10.13	10.11	10.24	9.34	10.58	7.60	9.98	9.09	10.32	9.69	9.71	11.92	9.68	9.49	10.76	11.31	11.74	9.54	9.92	9.63	9.88	9.37	8.88	10.08	10.58	8.17	10.36	11.05	10.49	9.95	12.12	9.56	10.37	12.13	8.39	10.24	9.58	9.80	10.78	12.81	10.46	9.50	8.97	8.89	9.07	8.45	9.58	7.88	9.75	9.82	6.95	11.33	10.16	10.78	11.93	10.93	9.44	10.59	10.02	9.62	9.04	10.73	11.14	9.91	8.89	11.61	11.03
O95279	10.94	9.41	8.86	8.81	8.88	9.28	9.81	8.39	8.45	9.79	9.78	9.30	10.04	9.39	9.38	9.02	9.66	9.11	9.24	9.34	8.65	10.25	0.00	10.25	10.19	8.61	8.56	9.56	9.13	8.95	9.18	8.84	8.22	9.69	8.73	8.58	9.66	8.63	9.66	10.41	9.84	9.08	10.13	8.81	9.69	8.45	8.29	10.94	9.35	8.39	9.66	10.36	8.19	9.59	9.11	9.44	9.22	9.24	9.64	8.81	8.03	8.84	8.06	8.70	9.72	9.13	8.73	8.42	9.07	8.18	9.39	8.09	10.82	8.73	8.56	8.76	9.95	9.83	10.07	9.10	8.68	8.82	9.00	10.13	8.40	8.67	9.88	9.04	8.46	8.77	9.60	10.01	9.23	10.32	8.81	10.43	10.64	10.14	9.81	8.14	8.95	8.76	8.14	9.25	9.49	8.06	8.75	9.13	8.73	8.82	9.02	8.99	8.75	8.51	8.55	8.14	9.28	8.53	9.93	9.95	10.27	10.11	9.19	9.06	9.35	8.95	9.19	8.17	8.29	10.63	9.86	9.99	11.54	10.33	11.05	8.66	9.60	9.25	10.11	9.65	9.18	9.27	10.95	9.76	8.81	9.45	9.08	9.63	11.03	8.73	9.04	9.78	8.50	9.16	8.95	8.95	9.03	8.44	8.66	8.65	9.17	9.95	10.90	9.24	10.11	9.99	9.21	10.96	8.37	9.33	10.82	7.53	9.61	8.98	8.75	10.03	11.92	9.42	9.36	7.98	8.21	8.57	7.74	8.79	7.15	9.96	8.51	9.33	10.95	9.42	10.39	10.64	9.93	8.68	9.91	8.82	8.94	8.38	9.85	9.32	8.85	9.07	10.70	10.18
P02708	8.90	11.34	9.04	9.04	9.35	9.64	10.47	9.74	9.02	9.89	10.27	10.20	10.37	10.38	9.53	9.99	10.41	10.12	10.87	9.68	9.51	8.23	10.25	0.00	7.20	9.04	9.13	10.06	9.85	10.11	8.14	10.07	8.86	9.86	9.94	9.34	10.59	9.60	10.23	10.67	10.19	9.50	10.25	9.43	8.15	9.02	8.81	9.05	10.28	9.41	10.12	9.96	9.34	10.45	9.40	9.58	9.74	7.41	7.86	9.04	8.80	10.87	8.85	9.24	10.19	9.64	9.13	9.59	9.93	9.14	10.50	9.20	11.68	9.70	9.51	8.88	10.76	9.83	10.89	9.80	10.62	9.18	9.47	10.21	9.62	9.39	10.43	9.37	9.81	9.36	9.80	9.86	10.49	7.76	8.85	10.48	7.30	10.82	10.11	8.68	9.44	9.51	8.80	9.16	9.79	8.82	8.73	9.85	8.89	9.15	9.86	9.31	9.41	8.70	8.68	9.18	10.10	9.62	10.16	10.37	7.97	8.50	10.17	10.16	9.52	9.89	10.33	8.70	8.99	11.30	10.61	10.81	9.13	10.46	12.27	9.02	10.52	10.28	10.96	10.19	9.70	10.71	8.36	9.73	9.14	10.79	9.97	10.10	11.89	9.72	9.84	10.68	11.07	11.71	9.51	9.99	9.46	9.84	9.12	9.06	9.94	10.14	8.89	10.32	10.68	10.89	9.85	12.68	9.64	10.66	12.70	8.73	10.62	9.78	10.12	11.04	13.09	10.62	9.67	9.15	9.28	9.21	8.47	9.58	7.85	10.06	10.19	7.60	12.07	10.24	11.03	11.96	10.84	9.61	10.71	10.10	9.12	9.32	10.43	10.96	9.77	9.30	11.71	11.12
P11230	7.97	10.97	8.76	8.94	8.94	8.98	10.00	9.12	8.37	9.60	9.95	9.69	9.94	9.90	8.81	9.94	10.27	9.78	10.74	9.31	9.06	7.73	10.19	7.20	0.00	8.76	8.68	10.03	9.59	9.40	7.18	9.62	8.50	9.64	9.46	8.99	10.20	9.25	9.88	9.89	9.50	9.72	9.45	9.40	7.33	8.58	8.38	8.29	9.89	9.36	9.91	9.77	9.12	9.56	9.00	9.29	9.36	7.44	6.99	8.82	8.48	10.13	8.50	8.96	9.60	9.47	8.84	9.32	9.37	8.87	9.98	9.13	10.94	9.34	9.01	8.71	10.40	9.91	10.64	9.62	10.35	8.75	9.11	9.92	9.36	8.96	10.05	9.30	9.07	8.79	9.33	9.65	10.32	5.93	8.85	10.11	6.72	10.22	9.38	8.41	9.02	8.70	8.39	8.88	9.25	8.12	8.25	9.78	8.69	8.74	9.48	8.89	9.28	8.54	8.51	8.54	9.80	9.28	9.66	10.17	7.82	7.46	9.53	9.66	9.04	9.78	10.19	8.28	8.28	11.14	10.65	10.84	7.92	10.15	11.71	8.69	10.07	9.76	10.25	10.01	9.06	10.67	7.57	9.85	9.10	10.14	9.76	9.73	11.67	9.45	9.54	10.09	10.77	11.40	9.21	9.56	9.30	9.52	9.31	8.58	9.59	10.16	8.49	10.19	10.70	10.04	9.67	11.93	9.13	10.03	11.79	8.47	9.85	9.64	9.69	10.40	12.52	10.18	9.45	8.74	8.88	8.83	8.11	9.46	7.62	10.07	9.42	7.04	11.32	9.91	10.66	11.75	10.82	9.12	10.28	9.83	9.04	8.99	10.51	10.56	9.46	9.07	11.51	10.56
P13569	10.05	9.99	7.35	7.01	7.72	8.13	8.80	7.54	7.08	8.35	8.75	8.20	9.16	7.94	8.20	8.68	9.58	8.66	9.39	8.10	7.65	9.56	8.61	9.04	8.76	0.00	7.24	9.23	7.85	8.28	7.94	8.27	7.25	7.97	7.94	7.36	9.49	8.17	8.65	9.34	9.10	7.88	9.23	7.84	8.66	7.62	6.49	9.75	8.72	7.93	8.48	9.28	7.80	8.71	7.23	7.38	8.16	7.67	8.70	8.01	7.20	8.91	7.27	7.38	8.03	8.38	7.91	8.05	7.93	7.72	9.32	7.35	10.41	8.05	7.41	7.38	9.41	8.56	9.83	8.28	9.00	7.31	8.53	8.91	7.58	7.48	8.29	7.68	8.37	7.65	7.97	9.13	9.11	9.10	7.28	9.32	9.24	10.18	8.75	5.89	7.73	7.19	6.77	7.18	8.39	7.16	6.42	8.42	7.73	7.56	7.83	8.24	8.04	6.70	6.65	7.11	8.24	7.93	8.69	8.85	9.57	9.59	8.93	8.85	7.90	8.15	8.46	6.96	7.23	10.34	9.50	9.44	10.62	9.27	10.17	7.45	8.80	8.67	9.32	8.55	7.95	9.15	10.76	8.90	7.81	9.47	8.51	9.10	10.86	8.06	8.07	8.97	9.80	9.98	7.77	8.44	7.76	8.34	7.48	7.45	8.40	8.68	9.90	8.10	8.51	9.28	8.07	11.07	7.41	8.44	10.63	6.80	9.44	8.18	8.06	9.05	12.21	8.96	8.46	7.44	7.69	7.66	6.39	8.21	5.44	9.12	8.21	9.03	10.42	9.09	9.41	10.51	9.31	7.70	9.13	8.06	8.10	7.59	9.30	9.70	8.12	7.59	10.19	9.37
P14867	10.32	9.67	7.36	6.87	6.12	7.46	9.10	8.24	6.30	8.52	7.89	7.24	8.89	8.52	8.00	8.94	8.98	8.33	9.25	8.49	7.59	9.09	8.56	9.13	8.68	7.24	0.00	9.06	7.73	8.02	7.26	6.27	5.15	8.64	8.25	7.38	9.32	7.00	8.16	9.15	8.87	6.77	8.85	7.06	8.38	5.52	6.47	9.73	7.72	6.92	8.65	8.88	7.99	7.91	6.94	6.62	7.74	7.21	8.14	5.28	5.25	8.91	6.51	7.10	7.56	7.41	5.72	8.07	6.64	7.27	9.11	7.73	10.45	8.25	8.23	7.58	8.97	8.54	10.01	8.12	8.74	6.97	8.46	8.08	7.31	6.59	9.03	7.44	8.13	7.47	8.07	8.65	9.32	9.16	6.83	9.45	9.76	9.39	8.73	6.55	7.22	7.36	7.27	6.75	7.69	6.14	6.30	8.64	7.62	7.14	7.71	7.94	8.13	7.19	7.06	7.61	8.16	8.08	8.31	8.98	8.58	8.94	8.80	8.57	7.44	7.95	8.74	4.69	6.37	10.51	9.77	9.28	10.29	9.57	10.28	7.33	8.67	8.83	8.86	8.68	7.94	9.16	9.90	8.49	6.91	8.98	8.02	9.18	10.93	7.65	7.57	9.27	9.57	10.25	7.55	8.82	8.84	8.57	7.18	7.22	8.36	9.19	10.31	8.91	9.50	8.70	8.04	11.45	7.51	7.94	10.27	6.13	9.33	8.22	8.35	9.22	11.99	8.15	8.45	6.60	7.26	7.06	6.25	8.54	5.95	9.07	8.32	8.86	10.23	8.68	9.39	11.04	9.35	7.46	8.52	8.49	7.33	6.98	9.15	10.14	8.28	7.32	10.61	9.49
P15382	11.00	10.77	9.04	9.01	9.12	9.41	10.21	8.52	8.83	9.30	8.92	9.45	10.15	9.65	9.29	9.65	10.89	9.57	9.48	9.30	8.86	10.20	9.56	10.06	10.03	9.23	9.06	0.00	9.06	8.76	9.43	9.73	8.91	9.84	8.47	8.08	9.21	9.79	10.35	10.72	9.87	9.66	10.47	9.48	9.78	9.10	8.66	10.87	10.02	8.94	9.31	10.69	8.94	9.77	9.31	9.70	9.78	9.26	9.55	9.68	8.88	9.91	8.28	8.91	9.81	9.56	9.56	8.29	8.80	8.42	10.17	8.96	10.65	9.76	7.57	8.84	10.07	10.19	10.88	8.76	9.91	8.91	8.59	10.71	8.75	8.66	9.36	9.21	9.03	8.65	9.91	9.84	9.58	10.18	8.91	10.86	10.44	9.18	9.56	8.79	8.91	9.27	7.30	9.36	9.59	8.72	8.86	9.57	8.71	8.74	8.82	8.81	7.93	8.87	8.72	9.01	8.87	9.04	10.55	10.19	10.10	10.50	9.19	9.72	9.74	9.94	8.92	8.81	8.75	11.70	10.26	9.20	11.55	10.87	11.50	8.20	10.28	9.57	10.62	9.22	9.00	9.67	11.25	9.40	8.83	10.28	8.97	10.31	11.39	8.98	9.07	9.53	10.49	10.80	9.63	9.59	9.49	9.59	9.22	9.54	9.64	9.60	11.08	10.04	10.15	10.03	9.15	11.74	8.84	9.97	11.62	8.20	9.97	9.06	9.39	9.31	12.88	10.00	9.72	8.54	8.85	8.06	8.11	9.15	7.85	9.91	9.29	9.50	11.10	9.83	10.04	10.39	9.89	8.05	9.83	10.06	9.65	9.07	9.91	10.79	8.45	9.18	9.53	8.28
